"DamageTaken","X","Y","tick"
0,34,26,1.0
0,96,5,1.0
0,58,0,1.0
0,92,25,1.0
0,84,91,1.0
0,53,78,1.0
1,64,20,1.0
0,78,40,1.0
0,37,23,1.0
0,93,13,1.0
0,53,9,1.0
0,20,10,1.0
0,57,17,1.0
1,50,61,1.0
0,9,13,1.0
0,96,72,1.0
1,10,76,1.0
0,33,64,1.0
0,6,22,1.0
0,77,25,1.0
0,5,79,1.0
0,52,93,1.0
0,75,22,1.0
0,42,34,1.0
0,21,49,1.0
0,14,65,1.0
0,82,52,1.0
0,37,36,1.0
0,64,82,1.0
0,5,78,1.0
0,27,15,1.0
0,53,13,1.0
0,97,83,1.0
0,14,30,1.0
0,25,42,1.0
0,48,80,1.0
0,75,41,1.0
0,81,80,1.0
0,36,59,1.0
0,12,90,1.0
0,8,56,1.0
0,22,88,1.0
0,34,28,1.0
0,88,12,1.0
0,28,60,1.0
0,73,97,1.0
1,91,9,1.0
0,1,15,1.0
0,2,14,1.0
0,65,32,1.0
0,21,88,1.0
0,94,50,1.0
0,57,31,1.0
0,74,32,1.0
0,0,21,1.0
0,68,79,1.0
0,25,40,1.0
0,28,14,1.0
0,84,9,1.0
0,6,95,1.0
0,85,78,1.0
0,88,13,1.0
0,3,11,1.0
0,15,68,1.0
1,79,40,1.0
0,89,11,1.0
0,33,5,1.0
0,91,58,1.0
0,20,27,1.0
0,91,51,1.0
0,78,91,1.0
0,97,58,1.0
0,97,34,1.0
0,7,13,1.0
0,69,35,1.0
0,23,42,1.0
0,18,37,1.0
0,17,39,1.0
0,45,32,1.0
0,72,19,1.0
0,91,13,1.0
0,43,68,1.0
0,32,50,1.0
0,88,95,1.0
0,23,38,1.0
0,5,36,1.0
0,96,63,1.0
0,84,14,1.0
0,25,33,1.0
0,60,66,1.0
0,42,76,1.0
0,84,64,1.0
0,81,47,1.0
0,42,69,1.0
0,27,58,1.0
0,79,55,1.0
0,14,59,1.0
0,1,92,1.0
0,97,96,1.0
0,15,43,1.0
0,57,93,1.0
0,92,76,1.0
0,35,69,1.0
0,77,88,1.0
0,54,70,1.0
0,38,77,1.0
0,79,28,1.0
0,93,64,1.0
0,28,58,1.0
0,21,5,1.0
0,28,51,1.0
0,56,13,1.0
0,1,8,1.0
0,79,1,1.0
0,28,13,1.0
0,80,26,1.0
0,12,18,1.0
0,23,88,1.0
0,21,69,1.0
0,21,70,1.0
0,41,65,1.0
0,91,46,1.0
0,75,75,1.0
0,94,14,1.0
0,72,70,1.0
0,23,86,1.0
0,32,95,1.0
0,5,61,1.0
0,5,32,1.0
0,15,86,1.0
0,88,19,1.0
0,35,74,1.0
0,36,24,1.0
0,35,37,1.0
0,69,32,1.0
0,90,34,1.0
0,40,35,1.0
0,90,6,1.0
0,1,20,1.0
0,22,90,1.0
0,56,50,1.0
0,7,84,1.0
0,51,76,1.0
0,13,55,1.0
0,87,96,1.0
0,27,5,1.0
0,65,85,1.0
0,22,23,1.0
0,78,94,1.0
0,62,58,1.0
1,17,45,1.0
1,70,51,1.0
0,99,82,1.0
0,34,27,1.0
0,96,4,1.0
0,34,7,1.0
0,41,42,1.0
0,7,46,1.0
0,19,87,1.0
0,47,25,1.0
0,10,53,1.0
0,51,56,1.0
0,74,68,1.0
0,17,93,1.0
0,51,19,1.0
0,92,37,1.0
0,85,97,1.0
0,50,67,1.0
0,62,44,1.0
0,5,34,1.0
0,46,43,1.0
0,17,17,1.0
0,0,73,1.0
0,47,9,1.0
0,66,65,1.0
0,14,39,1.0
0,25,61,1.0
0,12,33,1.0
0,82,68,1.0
0,13,6,1.0
1,18,40,1.0
0,59,86,1.0
0,89,82,1.0
0,84,75,1.0
0,83,75,1.0
2,3,92,1.0
0,65,84,1.0
0,75,60,1.0
0,19,55,1.0
0,16,71,1.0
0,24,75,1.0
0,49,37,1.0
0,80,40,1.0
0,75,12,1.0
0,73,12,1.0
0,15,77,1.0
2,14,72,1.0
0,65,7,1.0
0,73,79,1.0
0,51,75,1.0
0,56,43,1.0
0,9,8,1.0
0,51,9,1.0
0,52,75,1.0
0,88,1,1.0
0,96,81,1.0
1,52,9,1.0
0,72,77,1.0
0,65,47,1.0
0,24,83,1.0
0,49,92,1.0
0,73,52,1.0
0,70,98,1.0
0,68,67,1.0
0,60,50,1.0
0,18,98,1.0
0,90,1,1.0
0,53,35,1.0
0,22,58,1.0
0,37,69,1.0
0,46,46,1.0
0,31,18,1.0
0,16,90,1.0
0,53,82,1.0
0,0,91,1.0
0,45,78,1.0
0,87,73,1.0
0,76,27,1.0
0,83,59,1.0
0,95,70,1.0
0,36,97,1.0
0,38,33,1.0
0,54,3,1.0
0,21,95,1.0
0,61,35,1.0
0,64,46,1.0
0,78,29,1.0
0,25,72,1.0
0,16,47,1.0
0,25,84,1.0
0,66,74,1.0
0,74,15,1.0
0,68,12,1.0
0,64,0,1.0
0,3,36,1.0
0,80,18,1.0
0,53,44,1.0
0,32,38,1.0
0,47,15,1.0
0,57,70,1.0
0,76,26,1.0
0,14,7,1.0
0,15,82,1.0
0,31,11,1.0
0,27,78,1.0
0,86,50,1.0
0,3,74,1.0
0,93,84,1.0
0,45,12,1.0
0,33,69,1.0
0,26,0,1.0
0,3,25,1.0
0,18,47,1.0
0,20,55,1.0
0,55,40,1.0
0,51,77,1.0
1,55,34,1.0
0,13,62,1.0
0,39,45,1.0
1,74,56,1.0
0,82,76,1.0
0,28,36,1.0
0,48,17,1.0
0,92,4,1.0
0,78,2,1.0
0,91,76,1.0
0,26,91,1.0
0,66,66,1.0
0,24,20,1.0
0,68,78,1.0
0,24,68,1.0
0,15,89,1.0
0,22,51,1.0
0,72,17,1.0
0,20,82,1.0
0,37,2,1.0
0,41,93,1.0
0,97,57,1.0
0,1,33,1.0
0,64,51,1.0
0,71,74,1.0
0,12,89,1.0
0,14,95,1.0
0,30,73,1.0
0,43,37,1.0
0,24,81,1.0
0,66,92,1.0
0,74,66,1.0
0,98,63,1.0
0,11,62,1.0
0,6,25,1.0
0,23,10,1.0
0,66,21,1.0
1,14,61,1.0
0,78,95,1.0
0,61,34,1.0
0,62,47,1.0
0,72,95,1.0
0,19,42,1.0
0,4,53,1.0
0,73,94,1.0
0,86,57,1.0
0,59,58,1.0
0,88,98,1.0
0,27,86,1.0
0,38,96,1.0
0,36,53,1.0
0,1,51,1.0
0,19,34,1.0
0,61,67,1.0
0,69,58,1.0
0,10,7,1.0
0,82,65,1.0
0,2,59,1.0
0,16,26,1.0
0,67,84,1.0
0,22,59,1.0
0,64,35,1.0
0,46,62,1.0
0,37,67,1.0
0,57,90,1.0
0,49,88,1.0
0,78,43,1.0
0,31,39,1.0
0,92,23,1.0
0,86,30,1.0
0,46,59,1.0
0,44,0,1.0
0,29,79,1.0
0,92,70,1.0
0,85,58,1.0
0,35,95,1.0
0,60,8,1.0
0,29,34,1.0
0,76,54,1.0
0,89,75,1.0
0,10,47,1.0
0,20,26,1.0
0,69,21,1.0
0,4,30,1.0
0,70,74,1.0
0,24,41,1.0
0,85,72,1.0
0,93,18,1.0
0,42,84,1.0
0,61,17,1.0
0,75,16,1.0
0,18,8,1.0
0,22,26,1.0
0,7,98,1.0
0,62,54,1.0
0,57,61,1.0
0,25,68,1.0
0,12,36,1.0
0,9,45,1.0
0,60,21,1.0
0,34,5,1.0
0,67,87,1.0
0,83,20,1.0
0,41,3,1.0
0,58,33,1.0
0,84,10,1.0
0,17,64,1.0
0,47,66,1.0
0,19,27,1.0
1,96,33,1.0
0,79,85,1.0
0,75,50,1.0
0,43,93,1.0
0,8,25,1.0
0,49,41,1.0
0,26,40,1.0
0,18,36,1.0
0,44,78,1.0
0,53,76,1.0
0,36,13,1.0
0,51,3,1.0
0,65,25,1.0
0,16,33,1.0
0,46,91,1.0
0,31,84,1.0
0,89,81,1.0
0,20,71,1.0
0,13,88,1.0
0,77,46,1.0
0,51,63,1.0
0,42,19,1.0
0,49,2,1.0
0,77,15,1.0
0,4,28,1.0
0,37,77,1.0
0,65,53,1.0
0,77,93,1.0
0,4,67,1.0
0,54,0,1.0
0,89,2,1.0
0,76,58,1.0
0,23,22,1.0
0,24,86,1.0
0,52,67,1.0
0,92,66,1.0
0,57,50,1.0
0,87,22,1.0
0,69,98,1.0
0,19,68,1.0
0,12,17,1.0
0,75,17,1.0
0,38,29,1.0
0,50,59,1.0
0,67,35,1.0
0,63,8,1.0
1,85,43,1.0
0,68,68,1.0
0,51,57,1.0
0,18,10,1.0
0,67,32,1.0
0,46,54,1.0
0,56,65,1.0
0,82,94,1.0
0,92,8,1.0
0,18,59,1.0
0,74,52,1.0
0,61,75,1.0
0,24,66,1.0
1,16,70,1.0
0,9,52,1.0
1,44,71,1.0
0,82,91,1.0
0,96,53,1.0
0,37,9,1.0
0,40,55,1.0
0,78,21,1.0
0,9,1,1.0
0,3,81,1.0
0,33,70,1.0
0,66,0,1.0
0,45,24,1.0
0,97,51,1.0
0,60,0,1.0
0,15,0,1.0
0,89,34,1.0
0,40,3,1.0
0,9,83,1.0
0,73,41,1.0
0,80,64,1.0
0,23,66,1.0
0,65,14,1.0
0,95,17,1.0
1,97,37,1.0
0,43,92,1.0
0,15,3,1.0
0,9,82,1.0
0,13,13,1.0
0,41,23,1.0
0,59,42,1.0
0,38,66,1.0
0,23,35,1.0
1,31,31,1.0
0,99,84,1.0
0,5,18,1.0
0,61,50,1.0
0,63,19,1.0
0,82,7,1.0
0,27,76,1.0
0,74,72,1.0
0,47,2,1.0
0,40,77,1.0
0,23,1,1.0
1,33,30,1.0
0,47,38,1.0
1,51,41,1.0
0,82,89,1.0
0,61,52,1.0
0,40,31,1.0
0,36,92,1.0
1,13,43,1.0
0,41,19,1.0
1,97,89,1.0
0,3,43,1.0
0,30,8,1.0
0,48,52,1.0
0,23,26,1.0
0,6,3,1.0
0,40,47,1.0
0,24,8,1.0
0,38,6,1.0
1,77,18,1.0
0,10,17,1.0
0,23,16,1.0
0,31,90,1.0
0,41,74,1.0
0,24,2,1.0
0,80,25,1.0
0,97,44,1.0
0,96,32,1.0
0,46,82,1.0
0,87,12,1.0
0,95,20,1.0
0,52,66,1.0
0,80,45,1.0
0,67,95,1.0
0,12,43,1.0
0,93,3,1.0
0,37,46,1.0
0,84,89,1.0
0,94,39,1.0
1,81,76,1.0
0,67,20,1.0
0,67,33,1.0
0,74,60,1.0
0,17,22,1.0
0,62,74,1.0
0,36,34,1.0
0,80,42,1.0
0,11,36,1.0
0,53,53,1.0
0,65,50,1.0
0,34,9,1.0
0,9,17,1.0
0,47,36,1.0
0,66,31,1.0
0,96,75,1.0
0,21,80,1.0
0,35,11,1.0
0,85,15,1.0
0,87,5,1.0
0,16,4,1.0
0,99,31,1.0
0,81,72,1.0
0,16,1,1.0
0,37,40,1.0
0,26,78,1.0
0,38,51,1.0
0,56,17,1.0
0,85,4,1.0
0,70,11,1.0
0,73,39,1.0
0,95,87,1.0
0,24,98,1.0
0,74,70,1.0
0,16,27,1.0
0,90,92,1.0
0,61,26,1.0
0,83,47,1.0
0,10,61,1.0
0,11,55,1.0
0,34,14,1.0
0,25,38,1.0
0,84,51,1.0
0,49,11,1.0
0,79,3,1.0
1,21,40,1.0
0,61,40,1.0
0,96,85,1.0
1,70,5,1.0
0,33,77,1.0
0,67,75,1.0
0,19,37,1.0
0,14,38,1.0
0,64,57,1.0
0,51,58,1.0
0,40,73,1.0
0,49,94,1.0
0,76,89,1.0
0,71,93,1.0
0,8,24,1.0
0,28,90,1.0
0,76,49,1.0
0,92,3,1.0
1,94,40,1.0
0,56,52,1.0
0,20,1,1.0
0,1,85,1.0
0,81,9,1.0
0,55,90,1.0
0,82,56,1.0
0,63,81,1.0
0,21,86,1.0
0,61,82,1.0
0,3,13,1.0
0,61,16,1.0
0,75,61,1.0
0,1,46,1.0
0,35,98,1.0
1,67,50,1.0
0,42,92,1.0
0,73,55,1.0
0,81,25,1.0
0,12,6,1.0
0,13,75,1.0
0,78,66,1.0
0,0,77,1.0
0,44,59,1.0
0,62,82,1.0
0,34,36,1.0
1,63,75,1.0
0,44,16,1.0
0,36,47,1.0
0,11,86,1.0
0,51,33,1.0
0,65,37,1.0
0,97,18,1.0
0,5,9,1.0
0,73,7,1.0
0,1,7,1.0
0,20,69,1.0
0,33,99,1.0
0,97,65,1.0
0,49,57,1.0
0,16,92,1.0
0,54,87,1.0
0,14,81,1.0
0,98,49,1.0
0,39,9,1.0
0,69,10,1.0
0,28,97,1.0
0,41,81,1.0
0,24,87,1.0
0,76,39,1.0
0,17,69,1.0
0,40,33,1.0
0,72,12,1.0
0,57,79,1.0
0,77,2,1.0
1,93,76,1.0
0,7,67,1.0
1,37,59,1.0
0,46,63,1.0
0,47,45,1.0
0,57,47,1.0
0,30,14,1.0
0,50,49,1.0
0,79,12,1.0
0,31,48,1.0
0,17,67,1.0
0,12,70,1.0
0,92,94,1.0
0,30,37,1.0
0,23,33,1.0
0,47,97,1.0
0,91,39,1.0
0,88,39,1.0
0,24,89,1.0
0,13,91,1.0
0,24,71,1.0
0,41,16,1.0
0,70,41,1.0
0,83,67,1.0
0,69,69,1.0
0,37,94,1.0
0,61,70,1.0
0,65,28,1.0
0,16,91,1.0
0,90,76,1.0
0,55,96,1.0
0,22,1,1.0
0,74,19,1.0
0,85,17,1.0
1,56,35,1.0
0,82,90,1.0
0,28,86,1.0
0,74,69,1.0
0,45,77,1.0
0,34,70,1.0
0,84,17,1.0
0,34,51,1.0
0,2,80,1.0
0,75,89,1.0
0,16,22,1.0
0,34,38,1.0
0,51,60,1.0
0,77,84,1.0
1,52,94,1.0
0,88,68,1.0
0,36,39,1.0
0,5,85,1.0
0,62,64,1.0
0,7,40,1.0
0,23,76,1.0
0,46,60,1.0
0,4,7,1.0
0,62,96,1.0
0,28,38,1.0
0,27,87,1.0
0,38,19,1.0
1,78,90,1.0
0,13,24,1.0
0,78,1,1.0
0,87,14,1.0
0,50,25,1.0
0,3,28,1.0
0,37,18,1.0
0,68,38,1.0
0,55,27,1.0
0,89,41,1.0
1,24,4,1.0
0,60,74,1.0
0,1,78,1.0
1,72,43,1.0
0,75,83,1.0
1,1,34,1.0
0,9,93,1.0
0,43,6,1.0
0,89,54,1.0
0,12,64,1.0
0,92,95,1.0
0,76,70,1.0
0,20,65,1.0
0,70,82,1.0
0,28,98,1.0
0,37,84,1.0
0,75,21,1.0
0,90,93,1.0
0,1,21,1.0
0,77,23,1.0
1,45,8,1.0
0,84,27,1.0
0,49,59,1.0
0,58,9,1.0
1,42,46,1.0
0,22,66,1.0
0,49,63,1.0
0,54,15,1.0
0,39,50,1.0
0,37,35,1.0
0,43,27,1.0
0,79,90,1.0
0,28,9,1.0
0,39,4,1.0
0,67,60,1.0
0,16,50,1.0
0,22,17,1.0
0,2,16,1.0
0,81,7,1.0
0,7,82,1.0
0,48,81,1.0
0,6,14,1.0
0,48,51,1.0
0,96,70,1.0
0,35,73,1.0
0,29,58,1.0
0,55,87,1.0
0,68,88,1.0
0,19,22,1.0
0,45,96,1.0
0,24,26,1.0
0,55,9,1.0
0,87,72,1.0
0,24,32,1.0
0,77,57,1.0
0,72,63,1.0
0,20,76,1.0
0,60,57,1.0
0,3,72,1.0
0,7,22,1.0
1,93,70,1.0
0,64,1,1.0
0,94,51,1.0
0,87,44,1.0
0,95,97,1.0
0,52,27,1.0
0,92,11,1.0
0,84,73,1.0
1,53,48,1.0
0,30,88,1.0
0,41,12,1.0
0,16,55,1.0
0,40,1,1.0
0,87,95,1.0
0,39,31,1.0
0,92,54,1.0
0,8,66,1.0
0,21,54,1.0
0,50,12,1.0
0,54,47,1.0
0,33,49,1.0
0,84,8,1.0
0,16,62,1.0
0,7,9,1.0
0,13,93,1.0
1,12,51,1.0
0,32,0,1.0
0,53,94,1.0
0,45,56,1.0
0,18,21,1.0
0,2,75,1.0
0,1,67,1.0
0,33,66,1.0
0,59,27,1.0
0,27,13,1.0
0,54,85,1.0
0,49,25,1.0
0,57,86,1.0
0,42,27,1.0
0,64,14,1.0
0,98,81,1.0
0,0,90,1.0
0,5,99,1.0
0,64,22,1.0
0,98,87,1.0
0,61,55,1.0
0,34,77,1.0
0,21,2,1.0
0,33,9,1.0
0,99,52,1.0
0,2,97,1.0
0,9,12,1.0
1,90,20,1.0
0,68,54,1.0
0,45,61,1.0
0,71,11,1.0
0,11,47,1.0
0,96,30,1.0
0,10,40,1.0
0,13,15,1.0
0,76,16,1.0
0,79,6,1.0
0,18,52,1.0
0,38,87,1.0
0,31,71,1.0
0,36,86,1.0
0,88,42,1.0
0,67,88,1.0
0,54,6,1.0
0,95,36,1.0
0,68,52,1.0
0,81,36,1.0
0,14,22,1.0
0,20,96,1.0
0,33,57,1.0
0,45,11,1.0
0,39,28,1.0
0,67,31,1.0
0,86,34,1.0
0,16,46,1.0
0,96,92,1.0
0,7,55,1.0
0,56,22,1.0
0,95,5,1.0
0,59,48,1.0
0,97,9,1.0
0,54,4,1.0
0,23,24,1.0
0,32,56,1.0
0,58,89,1.0
0,69,97,1.0
0,27,72,1.0
0,75,36,1.0
0,11,98,1.0
0,69,1,1.0
1,36,20,1.0
0,61,3,1.0
0,67,12,1.0
0,30,36,1.0
0,92,19,1.0
0,10,35,1.0
1,62,11,1.0
0,62,78,1.0
0,25,88,1.0
0,25,21,1.0
0,12,45,1.0
0,57,66,1.0
0,58,8,1.0
0,51,84,1.0
0,10,83,1.0
0,25,43,1.0
0,75,59,1.0
0,87,47,1.0
0,0,36,1.0
0,39,17,1.0
0,79,71,1.0
0,32,61,1.0
0,38,18,1.0
0,47,87,1.0
0,18,31,1.0
0,38,53,1.0
0,82,6,1.0
0,8,12,1.0
0,20,51,1.0
0,48,32,1.0
0,56,96,1.0
0,4,36,1.0
0,76,15,1.0
0,15,63,1.0
0,85,5,1.0
0,89,69,1.0
0,20,95,1.0
0,39,93,1.0
0,24,12,1.0
0,31,21,1.0
1,78,17,1.0
0,44,77,1.0
0,95,22,1.0
0,45,46,1.0
0,48,16,1.0
0,73,43,1.0
0,19,53,1.0
0,63,41,1.0
0,71,96,1.0
0,0,34,1.0
0,33,51,1.0
0,54,18,1.0
0,30,40,1.0
0,65,23,1.0
0,58,24,1.0
0,3,26,1.0
0,45,59,1.0
0,65,96,1.0
0,8,76,1.0
0,80,58,1.0
0,43,15,1.0
0,30,89,1.0
0,79,79,1.0
0,73,46,1.0
0,5,56,1.0
0,5,15,1.0
0,0,44,1.0
0,17,13,1.0
1,93,27,1.0
0,44,96,1.0
0,54,43,1.0
0,13,21,1.0
0,10,16,1.0
0,88,0,1.0
1,51,74,1.0
0,19,23,1.0
0,10,45,1.0
0,10,54,1.0
0,72,46,1.0
0,78,52,1.0
0,21,25,1.0
0,76,74,1.0
0,22,42,1.0
0,17,96,1.0
1,34,55,1.0
0,41,73,1.0
0,99,6,1.0
0,84,21,1.0
0,96,17,1.0
0,16,12,1.0
0,62,19,1.0
0,70,78,1.0
0,41,57,1.0
0,6,91,1.0
0,38,38,1.0
0,74,59,1.0
0,77,69,1.0
0,3,35,1.0
0,69,30,1.0
0,2,49,1.0
0,92,21,1.0
0,58,68,1.0
0,96,79,1.0
0,73,73,1.0
0,98,35,1.0
0,0,55,1.0
0,60,30,1.0
0,69,52,1.0
0,18,7,1.0
0,79,80,1.0
0,78,53,1.0
0,56,70,1.0
0,66,71,1.0
0,33,29,1.0
0,54,83,1.0
0,81,21,1.0
0,78,68,1.0
0,5,8,1.0
0,35,18,1.0
0,54,21,1.0
0,23,61,1.0
0,58,57,1.0
0,51,54,1.0
0,8,79,1.0
0,85,45,1.0
0,87,13,1.0
0,14,18,1.0
0,60,86,1.0
0,21,62,1.0
0,87,40,1.0
0,19,47,1.0
0,52,26,1.0
0,15,28,1.0
0,66,79,1.0
0,42,2,1.0
0,18,32,1.0
0,19,13,1.0
0,35,22,1.0
0,79,56,1.0
0,70,1,1.0
0,26,8,1.0
0,46,34,1.0
0,39,16,1.0
0,86,6,1.0
0,13,36,1.0
0,81,66,1.0
0,39,87,1.0
0,71,22,1.0
0,91,32,1.0
0,22,18,1.0
0,27,40,1.0
0,89,93,1.0
0,84,80,1.0
0,16,64,1.0
0,96,9,1.0
0,43,60,1.0
0,98,75,1.0
0,49,85,1.0
0,35,33,1.0
0,72,56,1.0
0,69,0,1.0
0,83,37,1.0
0,36,22,1.0
0,72,40,1.0
0,47,6,1.0
0,36,27,1.0
0,23,49,1.0
0,67,80,1.0
0,22,38,1.0
0,70,47,1.0
0,83,76,1.0
0,5,21,1.0
0,72,24,1.0
0,44,62,1.0
0,86,18,1.0
0,8,18,1.0
0,12,74,1.0
0,57,69,1.0
0,61,90,1.0
0,92,32,1.0
0,92,75,1.0
0,65,90,1.0
0,76,91,1.0
0,94,49,1.0
0,18,18,1.0
0,7,94,1.0
0,2,1,1.0
0,32,28,1.0
1,74,58,1.0
1,65,24,1.0
0,41,75,1.0
0,26,57,1.0
0,76,59,1.0
0,58,31,1.0
0,79,21,1.0
0,94,91,1.0
0,78,79,1.0
0,65,91,1.0
0,8,48,1.0
0,97,4,1.0
0,93,49,1.0
0,15,12,1.0
0,93,75,1.0
1,24,18,1.0
1,39,27,1.0
0,32,14,1.0
0,68,14,1.0
0,35,81,1.0
0,57,91,1.0
0,52,78,1.0
0,62,41,1.0
0,69,5,1.0
0,90,47,1.0
0,15,99,1.0
1,49,46,1.0
0,29,13,1.0
0,65,6,1.0
0,83,71,1.0
0,84,92,1.0
0,44,24,1.0
0,96,88,1.0
0,4,72,1.0
0,81,51,1.0
1,83,7,1.0
0,37,87,1.0
0,38,86,1.0
0,70,44,1.0
0,9,87,1.0
0,42,60,1.0
0,35,80,1.0
0,99,29,1.0
0,49,40,1.0
1,56,51,1.0
0,17,40,1.0
0,47,51,1.0
0,93,23,1.0
0,66,56,1.0
0,1,16,1.0
0,22,89,1.0
0,96,58,1.0
0,61,65,1.0
0,19,78,1.0
0,8,27,1.0
0,78,10,1.0
0,62,49,1.0
0,48,56,1.0
0,48,96,1.0
0,58,47,1.0
0,52,72,1.0
1,64,53,1.0
0,89,45,1.0
0,17,9,1.0
0,18,81,1.0
0,87,25,1.0
0,68,86,1.0
0,88,18,1.0
0,74,17,1.0
0,25,44,1.0
0,55,49,1.0
0,4,55,1.0
0,78,86,1.0
0,40,15,1.0
0,37,8,1.0
0,75,0,1.0
0,93,52,1.0
0,19,1,1.0
0,33,94,1.0
0,35,61,1.0
0,7,79,1.0
0,45,66,1.0
0,59,15,1.0
0,55,39,1.0
0,90,8,1.0
0,81,96,1.0
0,20,18,1.0
1,7,15,1.0
0,76,65,1.0
0,80,16,1.0
0,13,59,1.0
0,44,43,1.0
0,1,77,1.0
0,27,74,1.0
0,74,43,1.0
0,93,78,1.0
0,93,95,1.0
0,41,39,1.0
0,31,12,1.0
0,75,42,1.0
0,42,78,1.0
0,52,90,1.0
0,74,30,1.0
0,4,88,1.0
1,24,85,1.0
0,45,42,1.0
1,73,6,1.0
0,62,63,1.0
0,82,71,1.0
0,26,21,1.0
0,80,7,1.0
0,78,41,1.0
0,84,60,1.0
0,67,66,1.0
0,85,63,1.0
0,30,0,1.0
0,15,47,1.0
0,8,4,1.0
0,50,10,1.0
0,9,30,1.0
0,58,7,1.0
0,60,98,1.0
0,8,41,1.0
0,51,40,1.0
0,8,59,1.0
0,65,93,1.0
0,50,58,1.0
1,7,12,1.0
1,19,67,1.0
0,50,45,1.0
0,75,86,1.0
0,78,26,1.0
0,57,28,1.0
0,30,34,1.0
0,26,12,1.0
0,52,80,1.0
0,51,67,1.0
0,67,4,1.0
0,30,90,1.0
0,37,47,1.0
0,10,24,1.0
0,34,6,1.0
0,27,61,1.0
0,63,3,1.0
0,27,85,1.0
0,52,2,1.0
0,60,37,1.0
0,47,99,1.0
0,71,76,1.0
0,46,18,1.0
0,66,55,1.0
1,33,26,1.0
0,81,13,1.0
0,0,61,1.0
0,66,33,1.0
0,98,26,1.0
0,29,15,1.0
0,73,27,1.0
0,71,77,1.0
0,71,3,1.0
0,47,49,1.0
0,97,13,1.0
0,39,60,1.0
0,14,69,1.0
0,72,3,1.0
0,47,29,1.0
0,39,46,1.0
0,52,84,1.0
0,73,18,1.0
0,54,9,1.0
0,34,76,1.0
0,28,10,1.0
0,11,77,1.0
0,71,62,1.0
0,21,84,1.0
0,26,50,1.0
0,49,13,1.0
0,20,50,1.0
0,30,80,1.0
0,13,50,1.0
0,30,72,1.0
0,46,89,1.0
0,52,45,1.0
0,72,87,1.0
0,85,1,1.0
1,15,71,1.0
0,45,73,1.0
0,44,48,1.0
0,73,42,1.0
0,80,52,1.0
0,6,7,1.0
0,97,40,1.0
0,20,90,1.0
0,60,16,1.0
0,39,81,1.0
0,50,43,1.0
0,27,12,1.0
0,26,74,1.0
0,26,54,1.0
0,6,86,1.0
0,61,33,1.0
0,52,83,1.0
0,12,60,1.0
0,28,31,1.0
0,57,49,1.0
0,85,70,1.0
0,81,67,1.0
0,86,33,1.0
0,3,10,1.0
0,17,75,1.0
0,23,90,1.0
0,36,70,1.0
0,76,87,1.0
0,4,20,1.0
0,80,86,1.0
0,29,73,1.0
0,16,57,1.0
0,12,46,1.0
0,77,31,1.0
0,59,70,1.0
0,96,60,1.0
0,95,33,1.0
0,45,19,1.0
1,36,67,1.0
0,63,27,1.0
0,75,4,1.0
0,86,31,1.0
0,2,92,1.0
0,15,48,1.0
0,17,52,1.0
1,27,47,1.0
0,35,8,1.0
0,93,53,1.0
0,36,83,1.0
0,74,89,1.0
0,91,26,1.0
0,4,19,1.0
0,26,26,1.0
0,94,10,1.0
0,68,8,1.0
0,81,94,1.0
0,74,61,1.0
0,8,34,1.0
0,14,48,1.0
0,37,50,1.0
0,34,99,1.0
0,13,35,1.0
0,46,78,1.0
0,85,10,1.0
0,94,3,1.0
0,66,26,1.0
0,32,65,1.0
0,7,47,1.0
1,37,73,1.0
1,30,47,1.0
0,31,95,1.0
0,12,37,1.0
0,6,58,1.0
0,37,33,1.0
0,72,36,1.0
0,96,8,1.0
0,56,77,1.0
0,43,91,1.0
0,2,7,1.0
0,91,70,1.0
0,15,52,1.0
0,89,64,1.0
0,75,45,1.0
0,27,17,1.0
0,57,74,1.0
0,89,18,1.0
0,90,38,1.0
0,86,71,1.0
0,7,41,1.0
0,75,14,1.0
0,66,67,1.0
0,87,39,1.0
0,50,76,1.0
0,97,28,1.0
0,84,62,1.0
0,50,98,1.0
0,60,6,1.0
0,47,42,1.0
0,57,6,1.0
0,29,47,1.0
0,15,88,1.0
0,10,98,1.0
1,65,99,1.0
0,62,45,1.0
0,19,41,1.0
0,65,1,1.0
0,76,85,1.0
0,19,15,1.0
0,32,19,1.0
0,94,83,1.0
0,64,73,1.0
0,66,4,1.0
0,43,75,1.0
0,54,91,1.0
0,26,13,1.0
0,37,5,1.0
0,65,9,1.0
0,3,64,1.0
1,35,89,1.0
0,64,97,1.0
0,45,28,1.0
0,53,29,1.0
0,79,50,1.0
1,83,41,1.0
0,32,22,1.0
0,27,21,1.0
0,2,23,1.0
0,67,65,1.0
1,0,29,1.0
0,65,0,1.0
0,29,41,1.0
0,79,91,1.0
0,62,68,1.0
0,89,42,1.0
0,36,57,1.0
0,81,24,1.0
0,9,33,1.0
0,5,19,1.0
1,14,19,1.0
0,39,71,1.0
0,43,62,1.0
0,41,15,1.0
0,66,78,1.0
0,73,76,1.0
0,77,72,1.0
0,74,80,1.0
0,8,50,1.0
0,90,43,1.0
0,65,40,1.0
0,61,74,1.0
0,97,42,1.0
0,46,96,1.0
0,8,72,1.0
0,80,24,1.0
0,77,99,1.0
0,29,70,1.0
0,65,36,1.0
0,17,54,1.0
0,10,78,1.0
0,31,35,1.0
0,9,24,1.0
0,9,97,1.0
0,79,8,1.0
0,76,68,1.0
0,92,92,1.0
